Month,poly.id,Animal.sp,Total,Sight_Distance
5,91,9,5,40
5,93,2,66,100
5,93,6,16,15
5,95,3,24,25
5,95,1,80,60
5,95,2,44,20
5,96,3,9,10
5,97,1,260,100
5,97,2,120,60
5,99,3,41,30
5,99,5,2,5
5,100,12,22,80
5,100,6,10,15
5,100,9,3,60
5,104,7,66,80
5,104,12,4,40
5,104,6,28,60
5,106,11,4,20
5,106,12,32,100
5,106,9,6,70
5,107,5,19,30
5,107,3,18,60
5,107,2,56,80
6,72,2,40,60
6,72,10,4,40
6,73,7,1,30
6,73,7,13,20
6,74,3,25,60
6,74,7,20,80
6,74,3,6,60
6,74,2,20,60
6,74,13,6,40
6,74,7,4,40
6,75,1,100,60
6,75,2,80,60
6,76,9,1,20
6,79,7,40,20
6,79,1,8,30
6,79,2,16,40
6,79,13,2,60
6,80,3,60,60
6,80,4,3,60
6,80,7,1,5
6,80,9,1,30
6,81,7,34,30
6,82,2,20,80
6,82,3,1,20
6,82,9,1,60
6,82,2,4,40
6,82,7,2,2
6,83,18,2,5
6,83,7,40,20
6,84,3,4,20
6,84,7,13,10
6,84,6,14,30
6,84,11,1,20
6,84,7,3,10
6,85,2,12,40
6,85,5,2,10
6,85,13,4,60
6,86,7,1,10
6,86,5,6,10
6,87,7,36,80
6,87,5,6,40
6,88,7,60,30
6,90,2,70,60
6,90,7,12,40
6,91,7,1,40
6,91,6,6,40
6,92,10,5,40
6,93,6,1,10
6,93,7,8,10
6,95,5,4,40
6,96,2,20,150
6,97,2,25,180
6,98,9,3,60
6,98,13,4,40
6,98,2,220,80
6,100,2,18,130
6,101,13,5,100
6,101,2,60,100
6,101,1,32,80
6,101,6,10,80
6,101,5,3,80
6,101,2,14,40
6,102,11,4,40
6,103,6,1,40
6,104,10,2,60
6,104,7,1,20
6,104,6,1,20
6,107,2,11,80
6,108,2,8,60
6,108,5,4,60
6,108,6,6,80
7,72,18,2,20
7,72,18,2,20
7,73,18,2,30
7,73,3,1,10
7,74,3,1,40
7,74,3,3,60
7,74,3,2,20
7,75,3,36,40
7,75,3,22,60
7,79,3,4,40
7,80,3,2,50
7,80,4,36,60
7,80,3,64,50
7,81,3,28,40
7,82,3,1,70
7,82,2,4,60
7,82,3,3,50
7,83,7,1,40
7,83,3,6,50
7,83,4,1,30
7,83,5,16,40
7,83,11,1,10
7,83,4,5,5
7,84,3,12,60
7,93,9,3,40
7,84,3,1,50
7,85,3,19,40
7,85,7,7,30
7,87,7,8,60
7,89,7,3,30
7,91,12,7,30
7,91,17,2,5
7,92,9,2,10
7,96,4,1,20
7,97,3,12,50
7,99,3,7,70
7,101,4,2,5
7,102,4,6,30
7,107,5,1,80
8,102,5,1,60
8,72,21,2,5
8,72,7,6,20
8,74,3,1,60
8,76,11,3,40
8,78,7,1,20
8,80,3,3,40
8,80,9,3,70
8,81,3,18,60
8,81,3,4,2
8,81,7,1,25
8,83,7,18,20
8,83,3,20,40
8,83,6,6,30
8,84,2,18,120
8,84,3,11,20
8,85,7,8,40
8,86,3,5,50
8,86,4,5,50
8,87,11,2,20
8,89,6,4,70
8,89,7,8,70
8,90,12,2,150
8,92,7,3,30
8,92,4,3,20
8,92,7,1,40
8,93,6,1,30
8,95,5,1,50
8,95,2,70,70
8,95,6,2,40
8,99,2,15,80
8,100,2,11,50
8,108,7,1,30
8,108,7,44,50
8,108,6,12,50
9,72,18,3,15
9,73,10,6,40
9,73,21,4,15
9,75,7,36,60
9,75,10,18,70
9,76,6,3,5
9,76,4,32,60
9,78,5,26,80
9,78,7,54,100
9,79,10,16,40
9,79,2,160,100
9,81,3,18,20
9,81,4,22,70
9,84,6,2,15
9,86,10,64,120
9,86,7,12,30
9,87,4,9,50
9,88,9,3,20
9,88,12,2,70
9,89,11,1,10
9,90,6,10,50
9,90,10,8,40
9,90,2,80,60
9,91,6,6,40
9,91,2,180,70
9,91,4,23,10
9,91,13,22,100
9,93,6,4,5
9,93,12,4,80
9,93,5,9,40
9,95,1,240,70
9,95,9,4,40
9,95,10,8,60
9,98,6,19,30
9,98,7,2,20
9,98,2,22,50
9,98,5,18,60
9,100,11,19,40
9,100,6,26,80
9,100,2,400,150
9,101,3,40,15
9,101,4,2,0
9,103,13,8,40
9,103,2,44,60
9,103,7,67,20
9,105,11,2,10
9,105,10,36,80
9,105,9,6,50
9,106,3,29,30
9,106,3,24,60
9,108,4,5,5
9,108,2,66,80
9,108,9,2,40
9,108,1,180,100
10,72,18,1,2
10,72,3,5,40
10,73,7,3,30
10,73,7,3,50
10,74,3,6,50
10,74,3,2,60
10,74,6,9,80
10,74,3,4,20
10,74,7,1,40
10,75,11,1,40
10,75,8,1,60
10,76,7,1,30
10,76,5,9,50
10,77,7,1,50
10,77,7,23,60
10,81,1,60,120
10,81,5,1,40
10,81,7,6,40
10,81,11,5,50
10,84,7,1,40
10,84,6,11,60
10,84,7,1,5
10,84,6,16,70
10,84,5,3,80
10,85,7,55,10
10,86,5,8,80
10,86,3,1,20
10,88,18,2,30
10,88,5,2,40
10,88,7,14,40
10,88,6,2,30
10,88,7,56,60
10,91,10,11,40
10,91,7,16,50
10,91,1,19,50
10,91,2,14,80
10,91,6,4,130
10,92,7,2,40
10,92,2,1,5
10,92,5,4,60
10,92,2,8,40
10,92,6,5,60
10,92,7,14,60
10,92,10,1,50
10,93,6,7,100
10,93,2,5,40
10,93,1,60,40
10,93,5,1,10
10,94,2,20,50
10,94,1,90,30
10,96,6,5,50
10,96,4,11,40
10,96,3,16,40
10,98,3,1,50
10,98,5,16,140
10,98,3,13,30
10,99,3,52,60
10,99,6,2,40
10,99,10,3,50
10,100,5,2,60
10,101,12,1,110
10,101,3,16,70
10,101,6,3,140
10,101,3,4,20
10,102,3,14,70
10,102,5,3,30
10,103,6,22,70
10,103,5,4,40
10,103,10,3,60
10,103,12,2,80
10,105,5,5,120
10,105,7,44,80
10,107,5,2,20
10,108,5,11,50
11,73,7,12,5
11,73,1,60,50
11,76,7,3,20
11,77,7,51,10
11,77,5,2,15
11,78,7,1,10
11,78,9,2,20
11,79,7,4,40
11,80,5,3,50
11,80,9,3,50
11,80,1,130,60
11,80,2,20,60
11,81,7,1,50
11,81,7,3,40
11,82,7,70,60
11,82,11,2,80
11,84,2,28,60
11,84,9,1,40
11,84,5,3,40
11,84,7,1,40
11,84,6,4,60
11,84,2,4,70
11,85,6,1,5
11,85,7,7,10
11,89,7,1,15
11,90,9,2,30
11,91,10,5,50
11,92,2,40,30
11,92,7,36,60
11,93,7,4,10
11,93,1,20,40
11,93,2,8,40
11,94,13,26,80
11,94,6,4,10
11,94,2,20,80
11,94,3,10,40
11,94,7,18,20
11,95,10,3,30
11,95,3,12,40
11,95,13,8,90
11,95,9,1,20
11,95,2,4,10
11,95,5,9,100
11,95,13,18,120
11,96,5,1,30
11,96,10,4,20
11,96,13,30,70
11,96,10,6,80
11,98,5,1,30
11,98,1,260,70
11,99,5,3,5
11,99,3,1,40
11,102,2,180,50
11,103,3,4,10
11,104,7,15,0
11,104,6,1,40
11,105,1,340,50
11,105,2,20,50
11,106,1,20,90
11,106,7,52,60
12,72,11,2,25
12,72,18,2,50
12,72,18,2,20
12,73,18,2,5
12,73,7,20,70
12,73,7,6,40
12,74,10,8,100
12,75,6,6,60
12,75,7,11,20
12,76,12,14,80
12,76,18,2,10
12,76,7,3,25
12,77,7,26,80
12,78,9,3,50
12,79,7,1,120
12,79,11,16,60
12,79,5,4,60
12,79,9,1,70
12,80,11,1,40
12,80,7,66,40
12,80,11,1,10
12,80,9,2,50
12,81,9,1,25
12,82,18,2,5
12,82,12,57,20
12,82,2,9,60
12,83,12,20,50
12,83,2,80,70
12,83,7,1,20
12,83,6,1,30
12,84,9,1,70
12,84,2,18,50
12,84,5,4,120
12,86,11,2,60
12,86,6,20,100
12,87,7,1,100
12,87,5,12,30
12,87,7,1,20
12,88,11,1,5
12,88,11,22,70
12,88,2,28,50
12,88,7,56,100
12,88,10,6,60
12,89,10,3,10
12,89,2,44,5
12,89,7,4,30
12,89,2,7,10
12,91,10,9,20
12,92,7,8,5
12,92,17,2,20
12,92,5,11,30
12,92,18,2,15
12,92,7,11,10
12,93,7,15,100
12,93,10,3,80
12,93,7,2,50
12,94,6,1,60
12,94,5,1,50
12,94,6,1,70
12,95,4,10,120
12,96,4,3,50
12,96,6,4,100
12,97,2,20,200
12,99,2,150,40
12,99,5,4,10
12,99,10,3,30
12,101,2,200,120
12,101,5,8,100
12,101,13,14,80
12,103,2,1400,50
12,103,13,4,60
12,103,11,4,20
12,103,6,10,80
12,104,6,2,50
12,104,2,160,5
12,105,2,200,10
12,106,2,80,50
12,106,6,27,10
12,107,2,300,20
12,107,6,13,50
12,107,10,25,80
12,107,2,400,20
12,108,5,18,50
12,108,6,32,30
12,108,13,4,50
1,109,5,8,60
1,109,5,2,40
1,110,4,16,120
1,110,9,1,50
1,110,1,60,130
1,111,1,4,70
1,111,5,1,70
1,112,6,6,80
1,113,21,45,60
1,113,1,150,90
1,113,2,44,90
1,114,3,1,15
1,117,4,5,70
1,118,4,27,60
1,118,3,10,60
1,118,1,180,60
1,119,3,32,80
1,119,1,80,140
1,120,1,4000,100
1,121,1,3800,140
1,121,2,480,140
1,123,3,4,45
1,123,1,6000,80
1,123,2,60,70
1,123,6,4,90
1,126,4,9,40
1,126,3,46,60
1,127,3,18,40
1,128,3,36,80
1,128,1,8000,70
1,128,2,400,70
1,128,3,16,80
1,129,2,340,40
1,130,1,4000,70
1,133,6,7,40
1,133,3,2,10
1,136,12,4,10
1,136,2,8,30
1,136,13,1,20
1,136,6,1,40
1,138,10,2,60
1,140,1,8,40
1,141,1,18,60
1,141,3,120,60
1,141,2,60,30
1,142,9,2,40
1,142,3,70,60
1,143,3,90,80
1,144,4,36,50
1,144,3,22,50
1,144,3,30,60
1,145,3,9,30
1,145,4,1,30
1,146,4,3,20
1,146,3,40,60
1,147,4,20,40
1,147,3,36,40
1,147,5,2,20
1,149,4,28,60
1,150,5,4,40
1,150,4,42,70
1,152,4,3,20
1,157,3,3,20
1,159,3,36,40
1,159,9,2,40
1,159,3,80,60
1,160,9,2,20
1,161,4,60,100
1,161,3,180,100
1,163,3,32,40
1,164,3,1,20
1,165,13,1,80
1,166,3,2,40
1,167,3,11,40
1,168,3,7,60
1,169,3,7,20
1,170,3,70,50
1,171,3,50,80
1,172,3,16,40
1,173,3,55,60
1,173,2,7,80
1,173,3,18,40
1,174,3,40,60
1,174,1,2,100
1,174,2,2,100
1,174,3,68,80
1,176,2,4,40
1,176,5,12,60
1,177,3,80,90
1,179,3,24,60
1,181,3,3,40
1,182,3,5,60
1,183,3,17,50
2,109,9,3,60
2,109,4,12,100
2,109,6,6,100
2,110,6,4,60
2,110,6,1,40
2,113,21,28,60
2,114,6,2,120
2,116,6,3,80
2,117,1,48,120
2,117,2,12,120
2,117,3,11,80
2,117,4,32,80
2,117,6,9,110
2,118,4,16,30
2,118,3,1,50
2,118,1,170,140
2,118,2,60,140
2,119,1,420,100
2,119,2,140,100
2,121,4,36,90
2,121,2,540,130
2,121,1,120,130
2,122,3,1,40
2,122,1,240,70
2,123,3,18,60
2,123,2,22,60
2,124,1,6000,160
2,124,2,3200,160
2,125,1,1500,80
2,125,2,250,80
2,126,4,12,80
2,126,3,1,40
2,127,3,30,50
2,127,4,24,80
2,127,2,32,40
2,128,2,4,70
2,129,3,1,40
2,129,3,5,50
2,130,1,60,120
2,140,2,20,80
2,141,3,4,20
2,141,9,2,40
2,145,3,2,60
2,146,3,3,20
2,146,1,8,40
2,146,2,46,80
2,146,4,2,60
2,148,4,6,30
2,149,4,7,90
2,150,4,36,20
2,152,4,28,80
2,157,3,32,110
2,158,3,2,50
2,159,3,18,20
2,159,4,16,20
2,159,2,1,20
2,160,3,8,40
2,161,4,2,30
2,161,3,3,30
2,162,3,5,40
2,164,4,1,25
2,164,2,3,40
2,164,3,36,60
2,165,3,6,40
2,166,3,42,80
2,166,3,20,60
2,166,3,1,40
2,167,4,80,90
2,167,2,18,50
2,168,3,30,20
2,169,3,120,80
2,169,4,1,20
2,170,4,4,40
2,170,3,160,80
2,172,1,250,80
2,172,2,20,80
2,172,3,640,60
2,173,3,90,50
2,174,3,140,70
2,174,1,8,40
2,174,2,8,40
2,175,3,6,40
2,175,1,80,120
2,175,2,30,120
2,176,4,1,40
2,178,3,18,50
2,178,2,7,70
2,178,1,12,70
2,179,3,38,60
2,180,3,3,40
2,180,4,1,30
2,181,2,5,20
3,109,4,22,200
3,109,5,16,200
3,109,9,4,200
3,109,6,1,70
3,111,6,14,100
3,111,4,1,40
3,113,21,42,60
3,117,5,12,90
3,117,4,7,60
3,119,12,15,60
3,119,6,3,20
3,122,6,1,60
3,124,2,5,40
3,124,4,2,40
3,124,6,22,60
3,124,5,1,30
3,124,9,1,70
3,129,9,2,80
3,129,3,2,60
3,134,6,3,40
3,141,4,8,120
3,141,6,12,120
3,144,6,3,20
3,146,9,2,60
3,147,4,1,40
3,148,1,270,180
3,148,2,800,180
3,149,2,1600,120
3,149,4,8,90
3,150,2,1200,80
3,152,2,340,60
3,156,4,260,160
3,159,3,5,20
3,159,4,60,40
3,161,3,9,20
3,161,4,8,20
3,161,3,35,40
3,161,4,20,40
3,163,2,180,90
3,163,3,70,60
3,163,4,40,60
3,163,13,8,180
3,164,2,140,90
3,164,3,30,70
3,166,3,170,60
3,166,4,60,60
3,166,2,3,40
3,167,3,150,60
3,167,4,40,60
3,168,13,4,40
3,168,2,3,40
3,168,3,70,60
3,169,3,90,70
3,170,2,30,100
3,171,4,11,30
3,171,3,19,30
3,173,13,3,40
3,173,1,90,100
3,173,2,20,100
3,173,3,38,70
3,174,3,25,50
3,174,1,10,40
3,175,3,30,60
3,175,2,1,20
3,177,1,620,90
3,177,2,2,30
3,177,3,80,60
3,179,1,240,80
3,179,3,60,80
3,181,1,45,30
3,182,1,25,40
3,182,2,8,20
3,182,1,20,80
3,182,11,3,60
3,183,3,40,60
3,183,2,11,50
4,109,5,6,40
4,109,6,8,60
4,110,4,34,80
4,110,12,3,30
4,111,3,11,10
4,112,2,44,100
4,113,6,2,60
4,113,21,36,80
4,113,4,6,50
4,114,2,120,80
4,114,12,28,100
4,117,6,8,70
4,117,4,14,30
4,117,5,4,40
4,117,3,36,100
4,120,6,9,40
4,120,4,1,0
4,122,11,3,70
4,122,2,140,120
4,123,1,280,100
4,123,3,16,80
4,123,4,28,40
4,123,2,200,60
4,125,6,1,5
4,126,10,8,70
4,127,3,21,10
4,127,4,4,40
4,128,2,80,60
4,128,5,4,15
4,131,1,400,150
4,131,13,6,50
4,131,4,3,5
4,134,6,15,70
4,134,5,18,80
4,134,2,240,100
4,134,6,3,40
4,136,4,26,20
4,136,3,5,30
4,136,1,180,80
4,136,13,1,15
4,137,6,12,60
4,137,3,38,40
4,138,4,4,20
4,138,2,66,70
4,138,1,140,120
4,138,6,11,60
4,141,4,22,30
4,141,3,18,60
4,142,4,19,40
4,142,3,22,60
4,144,2,3,0
4,144,12,18,100
4,144,6,5,15
4,147,3,6,20
4,147,4,44,80
4,147,5,12,40
4,147,1,600,70
4,150,4,15,30
4,150,2,28,60
4,150,4,48,50
4,153,3,180,70
4,153,3,6,20
4,153,2,80,60
4,153,1,360,80
4,155,13,12,100
4,155,9,6,60
4,155,4,8,90
4,156,3,6,5
4,158,9,3,40
4,161,1,200,60
4,161,2,44,40
4,161,1,320,100
4,163,2,160,70
4,163,4,36,40
4,165,1,400,100
4,165,3,8,20
4,167,2,66,40
4,167,4,33,60
4,167,2,42,80
4,171,4,2,10
4,171,1,800,100
4,175,3,12,60
4,175,2,38,40
4,176,4,31,30
4,176,2,140,70
4,176,3,10,50
4,178,4,10,20
4,178,1,1200,60
4,181,2,24,60
4,181,11,12,40
4,183,7,47,60
4,183,18,2,5
5,109,4,2,70
5,113,2,41,60
5,121,4,10,70
5,121,3,4,50
5,125,3,1,60
5,125,3,34,50
5,127,1,4,60
5,129,9,1,80
5,134,6,5,70
5,136,11,1,80
5,140,3,2,40
5,142,16,1,5
5,142,1,4000,100
5,142,4,66,60
5,142,2,400,100
5,145,4,3,70
5,145,1,120,50
5,145,2,18,50
5,146,3,260,70
5,148,1,2000,40
5,148,2,600,40
5,148,4,16,60
5,149,4,17,50
5,150,1,6000,50
5,150,2,2800,50
5,151,1,4800,40
5,151,2,260,40
5,153,1,800,30
5,154,16,1,25
5,155,11,1,10
5,155,4,160,150
5,155,1,3800,60
5,155,2,2600,60
5,156,4,17,40
5,157,3,20,30
5,157,4,102,40
5,157,3,22,30
5,158,3,27,30
5,159,4,120,70
5,159,3,32,60
5,159,4,46,60
5,160,3,40,30
5,160,9,2,30
5,160,5,1,30
5,161,4,46,90
5,161,3,54,60
5,161,2,240,70
5,162,3,180,40
5,162,4,68,50
5,162,5,2,110
5,163,3,70,40
5,163,3,110,50
5,164,4,12,40
5,164,3,68,40
5,164,3,210,50
5,165,4,1,10
5,165,3,280,30
5,166,2,46,40
5,166,3,220,70
5,166,1,16,90
5,167,3,140,70
5,167,4,6,40
5,168,3,110,40
5,169,3,70,50
5,169,2,5,100
5,169,3,140,30
5,170,4,1,10
5,170,3,90,30
5,171,3,200,40
5,172,3,160,40
5,173,3,22,70
5,175,3,12,40
5,175,4,3,30
5,175,3,14,20
5,176,1,70,60
5,176,3,10,40
5,176,3,66,30
5,177,3,7,40
5,177,1,480,70
5,177,3,20,40
5,178,3,26,40
5,179,3,2,40
5,180,3,22,60
5,180,3,14,60
5,182,18,2,20
6,109,3,42,60
6,110,2,16,50
6,110,6,1,10
6,113,21,30,60
6,115,5,1,20
6,117,3,1,40
6,119,3,120,70
6,121,4,4,60
6,121,3,40,60
6,121,3,60,40
6,121,3,22,40
6,122,3,2,10
6,122,3,30,40
6,123,3,18,40
6,123,6,9,60
6,124,3,180,70
6,125,4,9,40
6,126,3,240,70
6,127,3,18,40
6,127,4,5,40
6,127,3,60,70
6,127,3,30,40
6,128,3,25,60
6,133,3,30,60
6,134,3,160,70
6,136,3,40,80
6,137,4,40,60
6,137,3,80,60
6,137,6,4,40
6,139,9,1,10
6,139,4,12,30
6,139,3,40,50
6,141,3,250,60
6,142,3,140,40
6,143,4,26,60
6,143,3,66,60
6,143,3,30,50
6,143,4,12,50
6,145,4,9,30
6,145,3,40,40
6,146,6,1,40
6,146,4,16,50
6,147,4,17,20
6,147,5,1,60
6,149,3,14,40
6,150,3,80,50
6,152,4,120,70
6,152,3,160,70
6,153,9,2,40
6,154,11,4,60
6,156,3,160,70
6,156,4,40,70
6,156,4,140,120
6,156,3,100,120
6,157,4,20,60
6,157,3,70,60
6,158,4,8,40
6,158,3,40,60
6,159,4,16,80
6,161,4,10,30
6,161,3,6,30
6,165,4,12,120
6,166,4,9,40
6,166,3,66,70
6,170,4,1,5
6,170,3,2,5
6,172,2,4,20
6,172,3,2,40
6,175,4,2,40
6,175,3,3,40
6,180,11,21,60
6,180,3,4,40
6,182,7,17,50
7,109,3,68,30
7,109,3,6,20
7,109,3,52,40
7,110,3,120,30
7,110,4,6,30
7,110,5,5,30
7,111,3,42,10
7,111,3,30,25
7,112,3,66,40
7,113,21,42,50
7,113,3,14,30
7,113,3,4,40
7,114,3,3,20
7,114,3,7,20
7,114,3,46,30
7,115,3,58,30
7,116,16,1,40
7,116,5,11,40
7,116,3,48,40
7,117,3,180,50
7,117,2,64,30
7,120,3,21,20
7,120,16,1,40
7,121,3,62,60
7,121,3,100,30
7,123,3,25,60
7,125,4,8,50
7,126,3,18,40
7,126,3,16,30
7,127,3,27,20
7,127,3,67,40
7,129,3,21,60
7,131,3,6,70
7,134,3,38,30
7,135,13,1,40
7,135,3,16,40
7,138,4,36,40
7,138,6,22,40
7,139,4,4,60
7,139,3,120,60
7,139,16,2,50
7,140,3,86,60
7,140,3,62,30
7,142,3,7,40
7,143,4,11,30
7,144,3,8,60
7,149,4,1,50
7,156,4,4,110
7,159,3,12,60
7,159,4,22,90
7,161,4,5,50
7,161,3,2,40
7,162,4,8,10
7,164,3,120,270
7,165,4,19,40
7,167,4,7,40
7,167,3,12,40
7,169,4,1,40
7,170,3,3,60
7,170,4,3,60
7,171,3,2,20
7,172,3,16,70
7,172,4,5,50
7,172,3,26,50
7,173,3,2,30
7,175,4,18,60
8,109,3,6,30
8,109,3,62,70
8,110,5,9,40
8,110,2,16,50
8,110,6,17,20
8,110,4,4,30
8,110,3,46,30
8,110,3,80,50
8,111,3,120,100
8,112,21,26,70
8,113,3,20,50
8,113,3,68,40
8,113,3,8,30
8,114,3,14,20
8,114,3,62,50
8,115,2,7,160
8,117,3,8,40
8,117,9,2,30
8,121,3,9,50
8,121,4,3,50
8,122,3,20,130
8,123,3,9,20
8,123,3,3,50
8,123,6,1,50
8,125,3,2,60
8,127,3,39,10
8,128,3,160,20
8,129,3,60,20
8,130,3,18,20
8,131,4,70,50
8,131,3,90,110
8,131,3,22,40
8,133,9,1,100
8,133,4,5,100
8,133,3,17,120
8,135,3,56,100
8,136,3,45,60
8,136,4,16,60
8,137,3,5,30
8,138,4,3,70
8,138,3,7,70
8,139,4,41,80
8,139,3,230,110
8,139,6,42,220
8,140,4,6,50
8,140,3,140,70
8,143,3,62,90
8,143,4,6,90
8,144,4,7,15
8,144,3,33,70
8,145,3,4,150
8,146,4,3,70
8,146,3,7,70
8,148,4,5,50
8,150,4,5,50
8,156,4,2,50
8,157,3,3,40
8,158,3,9,40
8,159,3,3,30
8,159,4,11,30
8,159,3,5,100
8,160,4,3,80
8,160,3,3,80
8,161,4,3,30
8,162,3,11,20
8,162,4,10,20
8,164,3,23,20
8,164,4,15,20
8,164,4,28,40
8,164,3,4,40
8,168,4,2,30
8,169,4,2,50
8,169,3,2,50
8,170,3,1,60
8,171,2,6,50
8,171,4,2,60
8,172,3,10,50
8,174,3,6,10
8,174,4,4,70
8,176,4,4,60
8,180,11,1,10
9,109,5,13,40
9,109,4,25,60
9,109,3,11,20
9,110,6,4,5
9,110,2,44,100
9,110,3,25,30
9,111,6,2,0
9,111,4,20,50
9,112,5,18,80
9,112,12,3,70
9,112,4,8,10
9,112,3,150,120
9,115,2,0,5
9,115,9,4,30
9,115,5,1,5
9,117,6,42,40
9,117,4,64,80
9,117,3,7,15
9,117,2,80,60
9,117,6,4,40
9,117,3,5,5
9,121,4,18,60
9,121,3,40,30
9,122,2,52,80
9,122,9,6,40
9,124,4,72,20
9,124,2,200,80
9,124,11,4,50
9,126,5,1,0
9,126,3,140,100
9,128,2,66,70
9,128,4,4,10
9,131,9,3,15
9,131,3,14,70
9,133,3,6,30
9,133,6,21,50
9,133,13,6,100
9,135,4,6,70
9,135,10,200,80
9,135,12,36,100
9,135,6,11,20
9,135,5,1,10
9,137,4,25,50
9,137,3,22,40
9,137,2,40,80
9,140,9,5,15
9,140,4,14,30
9,142,2,160,100
9,142,3,36,60
9,142,3,9,30
9,144,6,10,50
9,144,4,56,80
9,144,2,140,100
9,147,2,8,30
9,147,9,4,60
9,147,13,16,80
9,151,4,26,20
9,151,2,180,60
9,154,3,4,5
9,154,3,16,30
9,156,9,6,60
9,156,11,6,40
9,156,4,28,60
9,156,3,11,5
9,156,4,79,40
9,158,9,2,0
9,158,9,1,30
9,158,3,64,70
9,162,2,86,50
9,162,3,26,80
9,162,4,10,20
9,164,3,200,120
9,164,3,32,100
9,167,4,3,5
9,167,2,140,90
9,167,4,16,30
9,171,9,2,50
9,171,2,42,70
9,173,4,54,60
9,173,2,64,80
9,173,3,24,20
9,175,4,6,15
9,178,3,46,80
9,178,4,38,60
9,180,9,4,20
9,180,4,21,50
9,181,4,3,10
9,183,11,14,30
10,109,9,3,60
10,110,3,36,70
10,110,4,1,50
10,110,3,9,60
10,110,5,2,60
10,113,21,30,60
10,113,1,2,50
10,117,6,8,10
10,121,3,90,70
10,121,3,7,70
10,121,6,1,30
10,125,3,70,120
10,125,3,30,20
10,126,6,1,60
10,128,3,220,40
10,128,4,4,40
10,129,3,8,30
10,130,10,12,70
10,130,2,130,100
10,131,1,9,60
10,131,2,8,60
10,139,1,6400,140
10,139,2,1800,140
10,140,4,1,40
10,141,2,2400,60
10,142,6,1,40
10,142,3,2,40
10,142,1,820,80
10,142,2,340,80
10,144,2,1200,90
10,147,2,210,60
10,150,3,16,70
10,150,2,2,10
10,152,2,60,120
10,156,2,18,160
10,157,3,1,40
10,157,4,2,60
10,158,3,7,2
10,158,4,5,5
10,159,3,10,10
10,160,4,3,10
10,161,3,30,20
10,161,4,3,20
10,161,4,16,60
10,161,3,42,60
10,163,4,1,20
10,163,3,26,50
10,164,4,22,60
10,164,3,62,60
10,166,3,80,100
10,168,3,16,40
10,168,3,4,5
10,168,3,7,10
10,170,4,4,40
10,170,3,6,40
10,171,3,12,70
10,176,3,2,60
10,178,3,5,20
10,182,18,2,20
11,109,7,1,10
11,109,4,2,10
11,109,11,3,80
11,110,9,4,60
11,111,2,4,120
11,113,21,18,50
11,121,9,1,80
11,122,6,1,140
11,125,2,20,150
11,125,4,36,150
11,125,5,1,120
11,128,10,32,40
11,130,13,6,170
11,133,2,60,120
11,137,10,46,50
11,138,10,7,60
11,138,2,4,100
11,138,6,12,120
11,138,2,8,120
11,139,16,1,20
11,140,2,640,80
11,142,2,160,220
11,142,1,340,220
11,143,2,5,40
11,144,2,5,10
11,156,1,30,70
11,156,2,60,70
11,157,2,560,60
11,157,4,66,70
11,157,3,180,100
11,158,4,120,60
11,158,3,150,60
11,158,2,340,70
11,159,2,800,40
11,159,3,220,60
11,159,4,180,60
11,161,2,1200,40
11,161,3,140,40
11,161,4,80,40
11,163,3,160,70
11,163,4,100,70
11,163,2,600,70
11,164,3,70,40
11,165,3,24,20
11,165,3,170,60
11,167,3,250,40
11,169,3,140,60
11,170,4,50,50
11,170,3,90,50
11,171,4,70,80
11,171,3,130,80
11,172,2,120,50
11,172,4,2,20
11,172,3,70,50
11,173,4,44,50
11,183,18,1,30
12,109,5,11,80
12,109,11,2,120
12,109,4,16,50
12,110,9,1,15
12,113,21,46,30
12,114,6,10,50
12,114,2,8,60
12,117,2,150,20
12,117,1,70,20
12,117,4,8,10
12,118,1,100,40
12,118,2,66,40
12,118,6,3,20
12,120,2,56,40
12,121,2,130,60
12,121,1,240,60
12,121,4,3,40
12,121,3,4,50
12,122,1,3600,60
12,122,2,600,60
12,123,2,2200,10
12,123,1,800,50
12,124,2,28,45
12,125,1,3600,100
12,125,2,1800,100
12,126,1,4800,80
12,126,2,1600,80
12,127,2,3,50
12,131,2,320,100
12,131,1,240,100
12,132,6,7,100
12,132,2,14,80
12,133,5,3,80
12,133,2,8,100
12,135,1,1,60
12,137,2,86,100
12,137,6,16,30
12,137,6,1,15
12,139,2,320,50
12,141,2,340,40
12,141,4,120,100
12,142,2,22,60
12,143,2,200,30
12,143,1,360,30
12,145,2,12,180
12,146,4,9,20
12,147,4,2,60
12,147,2,400,30
12,147,1,860,30
12,148,1,4800,60
12,148,2,1600,60
12,149,13,3,50
12,149,1,6000,100
12,149,2,840,60
12,150,1,3200,60
12,150,2,1400,60
12,151,4,40,30
12,151,3,1,10
12,151,2,8,180
12,153,1,1600,50
12,153,2,800,50
12,154,2,80,15
12,154,7,1,60
12,155,11,8,100
12,155,4,140,180
12,155,2,360,180
12,155,1,1400,180
12,156,4,180,100
12,156,2,2200,90
12,156,1,3600,40
12,157,4,260,60
12,157,3,150,50
12,158,2,460,60
12,158,1,1600,60
12,158,4,320,60
12,158,3,260,60
12,159,1,50,20
12,159,3,66,30
12,159,4,42,30
12,161,4,56,50
12,161,3,120,40
12,162,2,1800,120
12,162,1,1400,120
12,163,3,7,100
12,164,2,26,200
12,164,2,200,150
12,164,1,120,150
12,165,3,26,30
12,166,2,54,60
12,167,1,120,60
12,167,2,68,60
